Gen 0
Gen 260
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,4.98082382826e-05,7.66280588963e-06,0.0,5.74710441722e-05,3.06512235585e-05,1.14942088344e-05,0.000386971697426,7.66280588963e-05,4.2145432393e-05,3.83140294482e-06,3.83140294482e-06,0.000153256117793,0.000122604894234,3.83140294482e-06,0.0,3.83140294482e-06,0.0,0.0,0.0,0.0,1.14942088344e-05,0.000233715579634,0.0,0.000134099103069,3.83140294482e-06,2.29884176689e-05,4.98082382826e-05,1.14942088344e-05,4.59768353378e-05,3.83140294482e-06,3.83140294482e-06,5.36396412274e-05,3.83140294482e-06,1.14942088344e-05,7.66280588963e-06,6.13024471171e-05,0.000452105547488,4.98082382826e-05,1.53256117793e-05,0.0,0.0,0.0,1.14942088344e-05,0.0,1.91570147241e-05,0.00020689575902,0.0,8.81222677308e-05,1.53256117793e-05,0.000114942088344,9.96164765652e-05,0.000241378385523,3.44826265033e-05,0.000425285726875,4.59768353378e-05,0.000222221370799,3.83140294482e-06,0.000141761908958,5.36396412274e-05,5.36396412274e-05,3.06512235585e-05,0.0,0.000908042497921,9.19536706756e-05,9.96164765652e-05,6.51338500619e-05,3.83140294482e-06,3.44826265033e-05,0.0,7.66280588963e-06,3.83140294482e-06,7.27966559515e-05,0.0,7.66280588963e-06,9.96164765652e-05,0.000245209788468,0.000854402856694,0.000582373247612,6.13024471171e-05,3.83140294482e-06,3.83140294482e-05,6.13024471171e-05,4.2145432393e-05,3.44826265033e-05,0.0,2.29884176689e-05,0.000279692414972,0.000153256117793,0.000160918923682,3.06512235585e-05,0.0,0.000134099103069,3.83140294482e-06,3.83140294482e-06,3.83140294482e-06,1.53256117793e-05,0.0,0.00019923295313,3.83140294482e-06,3.83140294482e-06,0.000394634503316,0.0,5.36396412274e-05,0.0,3.83140294482e-06,0.0,0.0,2.29884176689e-05,0.0,0.000429117129819,0.0,3.83140294482e-06,3.83140294482e-06,1.14942088344e-05,3.83140294482e-06,0.000547890621109,0.00119539771878,0.000114942088344,1.14942088344e-05,0.0,0.0,0.0,1.14942088344e-05,0.0,9.57850736204e-05,0.000298849429696,3.83140294482e-06,4.59768353378e-05,1.91570147241e-05,0.0,0.0,0.0,1.53256117793e-05,0.0,1.53256117793e-05,0.000689652530067,0.0,0.0,0.00021455856491,3.83140294482e-06,0.0,0.0,1.53256117793e-05,9.96164765652e-05,2.68198206137e-05,0.00120306052467,0.0,0.0,0.0,3.83140294482e-05,3.83140294482e-06,0.000137930506013,4.2145432393e-05,0.000390803100371,0.000839077244915,3.06512235585e-05,2.68198206137e-05,2.68198206137e-05,0.00100765897449,1.14942088344e-05,0.0,2.29884176689e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.83140294482e-06,0.000126436297179,0.0,3.83140294482e-05,3.83140294482e-06,0.0,0.00010344787951,3.83140294482e-06,3.44826265033e-05,0.000145593311903,0.0,7.66280588963e-06,7.66280588963e-06,8.4290864786e-05,5.74710441722e-05,3.06512235585e-05,3.83140294482e-06,9.19536706756e-05,0.000107279282455,0.000444442741599,0.0,7.66280588963e-06,0.0,0.0,0.0,1.14942088344e-05,3.83140294482e-06,1.53256117793e-05,0.0,3.83140294482e-06,0.000459768353378,0.000766280588963,0.000168581729572,0.000237546982579,3.83140294482e-06,0.0,1.14942088344e-05,0.000149424714848,0.0,0.00010344787951,5.74710441722e-05,3.83140294482e-06,1.14942088344e-05,3.83140294482e-06,4.59768353378e-05,1.53256117793e-05,0.00093869372148,0.00083524584197,0.000999996168597,0.00109578124222,1.91570147241e-05,0.000394634503316,3.83140294482e-06,0.0,0.0,0.0,0.0,0.000153256117793,7.66280588963e-06,0.000252872594358,1.14942088344e-05,0.0,2.29884176689e-05,3.83140294482e-06,0.000134099103069,1.14942088344e-05,0.000950187930314,0.0,0.0,1.14942088344e-05,5.74710441722e-05,3.83140294482e-06,0.0,3.83140294482e-06,3.83140294482e-06,6.13024471171e-05,7.27966559515e-05
Gen 261
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
3.81677932527e-06,6.48852485296e-05,1.52671173011e-05,7.63355865054e-06,6.10684692043e-05,6.10684692043e-05,7.63355865054e-06,0.000515265208911,0.000125953717734,6.10684692043e-05,0.0,0.0,0.000175571848962,9.54194831317e-05,3.81677932527e-06,3.81677932527e-06,0.0,0.0,0.0,0.0,3.81677932527e-06,1.14503379758e-05,0.000309159125347,0.0,0.000263357773444,7.63355865054e-06,1.90838966263e-05,6.10684692043e-05,7.63355865054e-06,2.29006759516e-05,1.14503379758e-05,7.63355865054e-06,5.34349105538e-05,1.90838966263e-05,0.0,1.14503379758e-05,4.1984572578e-05,0.000561066560815,6.10684692043e-05,1.14503379758e-05,0.0,0.0,0.0,3.81677932527e-06,0.0,1.52671173011e-05,0.000305342346022,3.81677932527e-06,0.000103053041782,1.52671173011e-05,0.000232823538841,0.000190838966263,0.000175571848962,1.90838966263e-05,0.000431296063755,1.90838966263e-05,0.00028244167007,3.81677932527e-06,0.000267174552769,0.000122136938409,5.7251689879e-05,4.58013519032e-05,3.81677932527e-06,0.00130533852924,4.58013519032e-05,0.000148854393686,0.000106869821108,3.81677932527e-06,3.81677932527e-05,7.63355865054e-06,1.14503379758e-05,3.81677932527e-05,5.7251689879e-05,0.0,1.90838966263e-05,6.87020278549e-05,0.000362594035901,0.000996179403895,0.000587784016092,0.000171755069637,0.0,8.01523658307e-05,0.000171755069637,8.39691451559e-05,3.81677932527e-05,0.0,3.05342346022e-05,0.000324426242648,0.000274808111419,0.000106869821108,3.43510139274e-05,3.81677932527e-06,0.000179388628288,7.63355865054e-06,1.90838966263e-05,0.0,2.67174552769e-05,0.0,0.000198472524914,1.90838966263e-05,0.0,0.000393128270503,0.0,0.000160304731661,3.81677932527e-06,0.0,0.0,1.14503379758e-05,1.90838966263e-05,3.81677932527e-06,0.000358777256575,0.0,0.0,1.14503379758e-05,1.14503379758e-05,1.14503379758e-05,0.00056488334014,0.00141602512968,0.000122136938409,0.0,0.0,7.63355865054e-06,0.0,7.63355865054e-06,3.81677932527e-06,8.77859244812e-05,0.000366410815226,0.0,0.000106869821108,2.67174552769e-05,0.0,0.0,0.0,7.63355865054e-05,0.0,3.81677932527e-06,0.000740455189102,0.0,0.0,0.000335876580624,7.63355865054e-06,0.0,3.81677932527e-06,3.81677932527e-06,0.000106869821108,5.34349105538e-05,0.00129007141194,0.0,0.0,0.0,3.05342346022e-05,3.81677932527e-06,0.000198472524914,8.39691451559e-05,0.000385494711852,0.000866408906836,5.7251689879e-05,2.67174552769e-05,2.29006759516e-05,0.00126717073599,1.14503379758e-05,0.0,4.58013519032e-05,0.0,0.0,0.0,0.0,3.81677932527e-06,0.0,0.0,3.81677932527e-06,0.000122136938409,0.0,3.81677932527e-05,3.81677932527e-06,0.0,0.000148854393686,0.0,3.05342346022e-05,8.01523658307e-05,0.0,7.63355865054e-06,3.81677932527e-06,8.01523658307e-05,0.000125953717734,4.1984572578e-05,0.0,7.25188071801e-05,0.000114503379758,0.000717554513151,1.14503379758e-05,0.0,0.0,0.0,3.81677932527e-06,1.52671173011e-05,2.29006759516e-05,5.7251689879e-05,0.0,7.63355865054e-06,0.00049999809161,0.00091984381739,0.000175571848962,0.000187022186938,1.14503379758e-05,7.63355865054e-06,1.14503379758e-05,9.9236262457e-05,3.81677932527e-06,0.000164121510987,5.34349105538e-05,7.63355865054e-06,3.05342346022e-05,1.14503379758e-05,6.10684692043e-05,2.29006759516e-05,0.000965645169293,0.000927477376041,0.00130915530857,0.00116030091488,4.96181312285e-05,0.00028244167007,3.81677932527e-06,0.0,0.0,0.0,0.0,0.000202289304239,0.0,0.00020992286289,1.14503379758e-05,0.0,3.43510139274e-05,1.14503379758e-05,0.00021755642154,0.0,0.00127480429464,0.0,0.0,7.63355865054e-06,0.000133587276384,0.0,7.63355865054e-06,7.63355865054e-06,3.81677932527e-06,6.87020278549e-05,0.000194655745589
Gen 262
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
3.80226691153e-06,7.60453382307e-05,0.0,1.90113345577e-05,8.36498720537e-05,3.80226691153e-05,0.0,0.000444865228649,0.000110265740434,6.46385374961e-05,0.0,0.0,0.000152090676461,8.74521389653e-05,3.80226691153e-05,1.14068007346e-05,1.14068007346e-05,0.0,3.80226691153e-06,0.0,0.0,7.60453382307e-06,0.000395435758799,0.0,0.000228136014692,0.0,4.56272029384e-05,5.7034003673e-05,1.14068007346e-05,1.52090676461e-05,3.80226691153e-05,3.80226691153e-06,6.84408044076e-05,2.28136014692e-05,0.0,0.0,4.18249360269e-05,0.000577944570553,4.18249360269e-05,3.80226691153e-06,0.0,0.0,0.0,1.14068007346e-05,0.0,3.04181352923e-05,0.000319390420569,0.0,0.000106463473523,0.0,0.00024714734925,0.000155892943373,0.000167299744107,3.42204022038e-05,0.000288972285276,5.32317367615e-05,0.000365017623507,3.80226691153e-06,0.000243345082338,0.000102661206611,9.12544058768e-05,3.80226691153e-05,0.0,0.0011863072764,4.94294698499e-05,9.50566727883e-05,0.000121672541169,0.0,3.04181352923e-05,0.0,1.14068007346e-05,3.42204022038e-05,4.94294698499e-05,3.80226691153e-06,0.0,8.74521389653e-05,0.000288972285276,0.000798476051422,0.000562735502907,9.88589396998e-05,7.60453382307e-06,0.000114068007346,0.000106463473523,6.08362705845e-05,3.80226691153e-05,0.0,2.66158683807e-05,0.000266158683807,0.0001977178794,0.000121672541169,5.7034003673e-05,0.0,0.000209124680134,0.0,2.28136014692e-05,0.0,7.60453382307e-06,0.0,0.00022433374778,1.90113345577e-05,0.0,0.000300379086011,0.0,0.000159695210284,0.0,3.80226691153e-06,0.0,3.80226691153e-06,2.28136014692e-05,0.0,0.000262356416896,0.0,0.0,7.60453382307e-06,7.60453382307e-06,1.14068007346e-05,0.000558933235995,0.00134980475359,0.000125474808081,1.14068007346e-05,0.0,3.80226691153e-06,0.0,1.52090676461e-05,3.80226691153e-06,4.18249360269e-05,0.000338401755126,0.0,8.36498720537e-05,1.14068007346e-05,0.0,0.0,0.0,6.84408044076e-05,0.0,0.0,0.00061976950658,1.52090676461e-05,0.0,0.000319390420569,7.60453382307e-06,0.0,0.0,0.0,0.000129277074992,4.18249360269e-05,0.00117490047566,0.0,0.0,3.80226691153e-06,7.60453382307e-06,0.0,0.000212926947046,7.60453382307e-05,0.000277565484542,0.000726232980103,4.18249360269e-05,1.90113345577e-05,1.90113345577e-05,0.00114448234037,7.60453382307e-06,0.0,6.84408044076e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.60453382307e-06,0.000129277074992,0.0,4.18249360269e-05,3.80226691153e-06,3.80226691153e-06,0.000155892943373,3.80226691153e-06,3.80226691153e-06,3.80226691153e-05,7.60453382307e-06,1.90113345577e-05,3.80226691153e-06,9.12544058768e-05,0.000171102011019,2.28136014692e-05,3.80226691153e-06,8.74521389653e-05,0.000106463473523,0.000756651115395,3.80226691153e-06,0.0,0.0,0.0,3.80226691153e-06,1.52090676461e-05,3.42204022038e-05,5.32317367615e-05,0.0,7.60453382307e-06,0.00047148109703,0.00081748738598,0.000114068007346,0.000178706544842,1.14068007346e-05,7.60453382307e-06,3.04181352923e-05,5.7034003673e-05,3.80226691153e-06,0.000136881608815,4.18249360269e-05,3.80226691153e-06,1.14068007346e-05,7.60453382307e-06,1.52090676461e-05,1.14068007346e-05,0.000790871517599,0.000866916855829,0.00112927327273,0.00107223926905,4.18249360269e-05,0.000167299744107,0.0,0.0,0.0,0.0,0.0,0.000216729213957,3.80226691153e-06,0.000201520146311,7.60453382307e-06,0.0,1.52090676461e-05,1.52090676461e-05,0.00024714734925,0.0,0.00113307553964,7.60453382307e-06,0.0,3.80226691153e-06,0.000144486142638,3.80226691153e-06,3.80226691153e-06,0.0,1.14068007346e-05,1.14068007346e-05,0.000174904277931
Gen 263
string_re,string_,exec_eq,integer_swap,exec_sho,boolean_frominteg,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_emp,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,print_integer,exec_shove,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,print_ch,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,string_emp,integer_fromch,exec_yank,char_stackdepth,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,integer_min,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,integer_fromstri,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,print_string,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,exec_sw,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,integer_g,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,boolean_emp,string_la,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,integer_p,integer_a,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,exec_when,integer_i,string_substri,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,exec_while,integer_fromboolean,integer_empty
0.0,7.19694243582e-05,3.78786443991e-06,2.65150510794e-05,4.92422377188e-05,1.13635933197e-05,7.57572887981e-06,0.000458331597229,0.000124999526517,2.65150510794e-05,0.0,0.0,0.000162878170916,7.95451532381e-05,3.03029155193e-05,3.78786443991e-06,7.57572887981e-06,0.0,3.78786443991e-06,0.0,0.0,7.57572887981e-06,0.000314392748512,0.0,0.000174241764236,7.57572887981e-06,3.03029155193e-05,6.81815599183e-05,1.13635933197e-05,1.51514577596e-05,3.40907799592e-05,7.57572887981e-06,0.000109848068757,1.51514577596e-05,0.0,3.78786443991e-06,7.57572887981e-06,0.000522725292707,7.19694243582e-05,1.51514577596e-05,0.0,0.0,0.0,3.78786443991e-06,0.0,7.57572887981e-06,0.000265150510794,0.0,0.000109848068757,0.0,0.000246211188594,0.000109848068757,0.000102272339878,3.03029155193e-05,0.000272726239673,0.000234847595274,0.000314392748512,3.78786443991e-06,0.000219696137515,0.000162878170916,5.68179665986e-05,1.89393221995e-05,3.78786443991e-06,0.00114393506085,4.1666508839e-05,7.57572887981e-05,6.81815599183e-05,0.0,7.57572887981e-06,3.78786443991e-06,7.57572887981e-06,3.03029155193e-05,4.54543732789e-05,0.0,0.0,6.81815599183e-05,0.000265150510794,0.000852269498979,0.000598482581505,0.000109848068757,3.78786443991e-06,8.71208821179e-05,0.000121211662077,6.81815599183e-05,5.30301021587e-05,3.78786443991e-06,1.51514577596e-05,0.000151514577596,0.000231059730834,0.000136363119837,3.40907799592e-05,0.0,0.000166666035356,0.0,2.65150510794e-05,7.57572887981e-06,7.57572887981e-06,0.0,0.000295453426313,4.54543732789e-05,0.0,0.000284089832993,0.0,0.000106060204317,7.57572887981e-06,3.78786443991e-06,0.0,3.78786443991e-06,1.13635933197e-05,0.0,0.000280301968553,0.0,0.0,3.40907799592e-05,3.03029155193e-05,7.57572887981e-06,0.000602270445945,0.00139393411389,4.92422377188e-05,7.57572887981e-06,0.0,0.0,0.0,2.27271866394e-05,0.0,5.68179665986e-05,0.000340907799592,3.78786443991e-06,6.81815599183e-05,3.78786443991e-06,0.0,0.0,0.0,7.19694243582e-05,0.0,1.13635933197e-05,0.000882572414498,0.0,0.0,0.000367422850671,1.51514577596e-05,0.0,0.0,7.57572887981e-06,0.000128787390957,1.89393221995e-05,0.00111363214533,3.78786443991e-06,0.0,0.0,7.57572887981e-06,0.0,0.000124999526517,6.06058310385e-05,0.000238635459714,0.000746209294662,2.27271866394e-05,7.57572887981e-06,1.51514577596e-05,0.00145832780936,1.13635933197e-05,0.0,5.30301021587e-05,0.0,0.0,0.0,3.78786443991e-06,0.0,0.0,0.0,3.78786443991e-06,4.1666508839e-05,0.0,3.78786443991e-05,0.0,0.0,0.000102272339878,0.0,7.57572887981e-06,1.13635933197e-05,1.89393221995e-05,1.89393221995e-05,1.51514577596e-05,6.43936954784e-05,0.000174241764236,1.51514577596e-05,3.78786443991e-06,8.3333017678e-05,6.43936954784e-05,0.000784087939061,1.51514577596e-05,0.0,0.0,0.0,0.0,2.65150510794e-05,3.78786443991e-05,8.3333017678e-05,0.0,7.57572887981e-06,0.000526513157147,0.000878784550059,7.95451532381e-05,0.000155302442036,2.65150510794e-05,7.57572887981e-06,1.51514577596e-05,0.000117423797637,3.78786443991e-06,0.000106060204317,3.78786443991e-05,7.57572887981e-06,1.89393221995e-05,7.57572887981e-06,3.40907799592e-05,3.03029155193e-05,0.000749997159102,0.000931814652217,0.00112499573865,0.00105302631429,1.89393221995e-05,7.57572887981e-05,0.0,0.0,0.0,0.0,0.0,0.000174241764236,1.13635933197e-05,0.000117423797637,3.78786443991e-06,0.0,4.54543732789e-05,1.13635933197e-05,0.000170453899796,0.0,0.00124999526517,0.0,0.0,7.57572887981e-06,0.000140150984277,3.78786443991e-06,3.78786443991e-06,3.78786443991e-06,1.51514577596e-05,1.13635933197e-05,0.000261362646354
Gen 264
